"1972,""Münih , Almanya"",""Ön Yüz: Trionfo";;;;;;;;;;;;;;;;;;
 Tersi: Castor ve Pollux , Zeus ve Leda;;;;;;;;;;;;;;;;;;
" Edge'in ikiz oğulları : Kazananın adı ve sporu"",""Giuseppe Cassioli (ön yüzde)";;;;;;;;;;;;;;;;;;
" Gerhard Marcks (arka yüz)"",Bavyera Darphanesi,66,6.5,102,";;;;;;;;;;;;;;;;;;
"1976,""Montreal , Quebec , Kanada"",""Ön Yüz: Trionfo";;;;;;;;;;;;;;;;;;
 Arka Yüz: Stilize bir defne tacı ve Montreal Games logosu ;;;;;;;;;;;;;;;;;;
"Kenar: Sporun adı"",Giuseppe Cassioli (ön yüzde),Kanada Kraliyet Darphanesi,60,5.8,154,";;;;;;;;;;;;;;;;;;
"1980,""Moskova , Rusya"",""Ön Yüz: Trionfo";;;;;;;;;;;;;;;;;;
" Tersi: Stilize bir Olimpiyat meşalesi ve Moskova Oyunları logosu"",""Giuseppe Cassioli (ön yüzde)";;;;;;;;;;;;;;;;;;
" Ilya Postol (ters)"",Moskova Darphanesi,60,6.8,125,";;;;;;;;;;;;;;;;;;
"1984,""Los Angeles , ABD"",""Ön Yüz: Trionfo";;;;;;;;;;;;;;;;;;
 Tersi: Kalabalık tarafından havada tutulan bir Olimpiyat şampiyonu ;;;;;;;;;;;;;;;;;;
"Not: Tersi Cassioli tasarımına geri dönüyor"",Giuseppe Cassioli,""Jostens, Inc"",60,""7,9"",141,";;;;;;;;;;;;;;;;;;
"1988,""Seul , Güney Kore"",""Ön Yüz: Trionfo";;;;;;;;;;;;;;;;;;
" Arka Yüz: Bir defne dalı ve Seul Olimpiyat logosu taşıyan bir güvercin taslağı"",Giuseppe Cassioli (ön yüzde),Kore Darphane ve Güvenlik Baskı Şirketi,60,7,152,";;;;;;;;;;;;;;;;;;
"1992,""Barselona , İspanya"",""Ön Yüz: Trionfo";;;;;;;;;;;;;;;;;;
" Reverse: Barcelona Games logosunun güncellenmiş yorumu"",Xavier Corbero,ispanya kraliyet darphanesi,70,9.8,231,";;;;;;;;;;;;;;;;;;
"1996,""Atlanta , ABD"",""Ön Yüz: Trionfo Tersinin güncellenmiş yorumu ";;;;;;;;;;;;;;;;;;
": Stilize edilmiş bir zeytin dalı, Atlanta Oyunları logosu ve """"Centennial Olimpiyat Oyunları"""" ";;;;;;;;;;;;;;;;;;
"Edge: """"Olimpiyat Oyunları Atlanta Komitesi"""""",Malcolm Grear Tasarımcıları,Reed ve Barton,70,5,181,";;;;;;;;;;;;;;;;;;
"2000,""Sidney , Avustralya"",""Ön Yüz: Trionfo Reverse'nin güncellenmiş yorumu ";;;;;;;;;;;;;;;;;;
: Sidney Opera Binası , Olimpiyat Meşalesi ve Olimpiyat halkaları;;;;;;;;;;;;;;;;;;
"Kenar: Etkinlik adı"",Wojciech Pietranik,Avustralya Kraliyet Darphanesi,68,5,180,";;;;;;;;;;;;;;;;;;
"2004,""Atina , Yunanistan"",""Ön yüzde: Arka planda Panathinaiko Stadyumu bulunan Nike ";;;;;;;;;;;;;;;;;;
"Reverse: The Olympic Flame , Pindar'ın Sekizinci Olimpiyat Ode'sinin açılış çizgileri ve Atina Oyunları logosu"",Elena Votsi,,60,5,135,";;;;;;;;;;;;;;;;;;
"2008,""Pekin , Çin"",""Ön yüzde: Arka planda Panathinaiko Stadyumu bulunan Nike ";;;;;;;;;;;;;;;;;;
"Ters: Ortada Beijing Games logosu ve dış kenarda etkinlik detayları bulunan yeşim yüzük"",Xiao Yong,Çin Banknot Basım ve Darphane Şirketi,70,6,200,";;;;;;;;;;;;;;;;;;
"2012,""Londra , İngiltere"",""Ön yüzde: Arka planda Panathinaiko Stadyumu bulunan Nike ";;;;;;;;;;;;;;;;;;
"Ters: Thames Nehri ve arka planda köşeli çizgiler bulunan London Games logosu"",David Watkins,Kraliyet Darphanesi,85,8–10,357–412,";;;;;;;;;;;;;;;;;;
"2016,""Rio de Janeiro , Brezilya"",""Ön yüzde: Arka planda Panathinaiko Stadyumu ile Nike ";;;;;;;;;;;;;;;;;;
Ters: Çelenk şeklinde bir defne yaprağı tasarımıyla çevrili Rio 2016 logosu ve adı ;;;;;;;;;;;;;;;;;;
Kenar: Madalyayı kazanan etkinliğin adı dış tarafa lazerle kazınmıştır kenar. ;;;;;;;;;;;;;;;;;;
"Not: İlk defa, madalyalar orta noktalarında kenarlarına göre biraz daha kalındır."",,Casa da Moeda do Brasil,85,6-11,500,";;;;;;;;;;;;;;;;;;
"2020,""Tokyo , Japonya"",""Ön yüzde: Arka planda Panathinaiko Stadyumu bulunan Nike ";;;;;;;;;;;;;;;;;;
"Ters: Güneş ışınlarıyla çevrili Tokyo 2020 logosu ve adı."",,,,,,";;;;;;;;;;;;;;;;;;
